average_rating_differences,black_lose_perc,black_win_perc,current_elo,date_of_birth,losses,player_name,total,white_lose_perc,white_win_perc,wins
419.9,0.0,0.3,3844,2000-03-17,167,Shin Jinseo,677,0.0,0.7,510
31.4,0.1,0.3,3610,1996-08-06,263,Fan Tingyu,666,0.1,0.5,403
28.0,0.1,0.3,3605,1995-02-01,216,Li Xuanhao,499,0.1,0.5,283
64.9,0.5,0.3,3642,2000-06-13,117,Ding Hao,285,0.2,0.0,168
51.4,0.4,0.2,3638,1996-01-08,250,Mi Yuting,684,0.1,0.3,434
163.7,0.1,0.5,3643,1997-01-14,203,Byun Sangil,527,0.2,0.2,324
87.7,0.1,0.5,3570,2000-04-10,114,Li Weiqing,258,0.2,0.2,144
61.0,0.4,0.2,3646,1998-03-13,158,Gu Zihao,422,0.3,0.1,264
197.4,0.4,0.1,3668,1993-01-11,322,Park Junghwan,1117,0.1,0.4,795
114.8,0.3,0.2,3715,1997-08-02,207,Ke Jie,715,0.1,0.4,508
32.6,0.2,0.3,3580,1994-06-17,229,Dang Yifei,467,0.2,0.3,238
-7.9,0.2,0.3,3620,1998-10-19,240,Yang Dingxin,597,0.3,0.2,357
48.7,0.5,0.1,3560,1999-11-22,145,Xu Jiayang,357,0.1,0.3,212
200.3,0.0,0.5,3546,2001-04-30,116,Xu Haohong,415,0.0,0.5,299
152.9,0.1,0.5,3556,1997-06-10,234,Ichiriki Ryo,712,0.1,0.3,478
-19.5,0.3,0.2,3547,2000-01-14,144,Xie Ke,336,0.3,0.2,192
55.7,0.3,0.1,3554,1998-02-04,223,Lee Donghoon,552,0.3,0.3,329
-19.0,0.3,0.4,3546,1991-01-15,327,Tuo Jiaxi,831,0.1,0.2,504
-18.9,0.4,0.1,3550,1994-04-08,244,Lian Xiao,626,0.2,0.3,382
-0.3,0.0,0.4,3542,1999-01-11,229,Shin Minjun,537,0.2,0.4,308
28.6,0.4,0.2,3552,1989-05-24,306,Iyama Yuta,994,0.3,0.1,688
83.0,0.1,0.1,3537,1989-06-13,352,Kim Jiseok,946,0.4,0.4,594
-32.9,0.3,0.1,3530,2000-12-20,144,Liao Yuanhe,321,0.4,0.2,177
-7.0,0.1,0.2,3529,1998-10-20,188,Li Qincheng,456,0.4,0.3,268
30.0,0.2,0.5,3528,1992-01-14,260,Peng Liyao,597,0.1,0.2,337
230.6,0.1,0.6,3511,2004-02-02,50,Wang Xinghao,135,0.0,0.3,85
-57.8,0.2,0.2,3518,1999-06-04,170,Zhao Chenyu,364,0.4,0.2,194
3.9,0.5,0.1,3524,1997-01-15,188,Huang Yunsong,430,0.1,0.3,242
118.0,0.1,0.3,3518,1997-12-24,149,Hsu Chiayuan,437,0.0,0.6,288
-28.1,0.5,0.1,3524,1991-10-17,291,Jiang Weijie,703,0.4,0.0,412
17.9,0.3,0.2,3513,1997-04-07,134,Kim Myounghoon,302,0.0,0.5,168
0.3,0.2,0.1,3518,1998-09-26,179,Xie Erhao,418,0.4,0.3,239
25.5,0.2,0.3,3519,1989-01-23,364,Kang Dongyun,888,0.2,0.3,524
66.3,0.2,0.2,3493,1996-04-27,111,Lee Changseok,248,0.1,0.5,137
15.1,0.1,0.0,3509,1989-12-16,406,Chen Yaoye,1001,0.5,0.4,595
11.3,0.7,0.0,3504,1985-07-15,321,Weon Seongjin,753,0.2,0.1,432
-58.0,0.4,0.2,3497,1994-07-05,217,Tao Xinran,477,0.3,0.1,260
-41.5,0.3,0.2,3502,1991-01-11,336,Shi Yue,844,0.1,0.4,508
-14.0,0.1,0.3,3497,1997-01-28,116,Yang Kaiwen,247,0.3,0.3,131
-48.3,0.4,0.1,3495,1997-12-10,124,Fan Yin,268,0.2,0.3,144
7.9,0.2,0.5,3493,1998-06-14,91,Park Geunho,179,0.1,0.2,88
56.0,0.2,0.2,3489,1985-04-01,413,Park Yeonghun,1047,0.3,0.3,634
31.5,0.5,0.3,3484,1992-09-30,135,Lee Jihyun (m),311,0.0,0.2,176
-52.9,0.5,0.0,3477,1993-03-10,313,Tan Xiao,699,0.1,0.4,386
147.4,0.2,0.4,3457,1999-01-29,110,Seol Hyunjun,230,0.1,0.3,120
-4.6,0.3,0.0,3456,1988-12-24,200,Wang Haoyang,364,0.0,0.7,164
0.7,0.2,0.2,3457,1999-11-09,163,Shibano Toramaru,444,0.4,0.2,281
-52.8,0.5,0.3,3472,1991-03-23,178,Zhang Tao,342,0.1,0.1,164
43.7,0.4,0.2,3473,1993-01-15,310,Tang Weixing,672,0.2,0.2,362
53.2,0.3,0.3,3473,1987-02-12,261,Meng Tailing,549,0.1,0.3,288
57.0,0.3,0.3,3473,2003-10-17,67,Tu Xiaoyu,160,0.1,0.3,93
-55.6,0.3,0.0,3473,1996-04-26,225,Tong Mengcheng,487,0.5,0.2,262
80.7,0.1,0.5,3449,1998-02-14,104,Park Hamin,216,0.1,0.3,112
-69.3,0.2,0.0,3438,1997-05-11,120,Chen Xian,245,0.6,0.2,125
27.5,0.4,0.1,3452,1995-06-19,178,Yu Zhengqi,475,0.3,0.2,297
-22.3,0.2,0.2,3432,1991-09-16,156,An Sungjoon,342,0.5,0.1,186
42.3,0.2,0.2,3435,1986-09-07,127,Park Jinsol,258,0.3,0.3,131
-89.0,0.1,0.2,3433,1997-02-07,145,Han Yizhou,269,0.5,0.2,124
-33.8,0.4,0.1,3435,1994-11-11,111,Rong Yi,206,0.2,0.3,95
-63.9,0.1,0.1,3426,1996-11-27,113,Han Seungjoo,221,0.6,0.2,108
41.9,0.2,0.3,3438,1985-03-12,454,Choi Cheolhan,1155,0.4,0.1,701
-16.2,0.4,0.1,3427,1994-05-19,28,Hong Mujin,58,0.1,0.4,30
-102.1,0.5,0.1,3423,2000-05-29,95,Yi Lingtao,186,0.3,0.1,91
-20.8,0.1,0.0,3422,2000-01-05,115,Chen Zijian,217,0.2,0.7,102
10.7,0.1,0.2,3422,1987-08-23,278,Lee Yeongkyu,642,0.3,0.4,364
49.5,0.1,0.3,3418,2000-01-14,38,Park Jonghoon,92,0.3,0.3,54
-49.5,0.3,0.2,3415,1994-06-05,86,Park Minkyu,172,0.2,0.3,86
-82.5,0.1,0.3,3412,2004-06-23,14,Jin Yucheng,32,0.4,0.2,18
77.5,0.2,0.3,3411,1990-01-18,169,Mao Ruilong,320,0.2,0.3,151
114.3,0.4,0.3,3408,1996-03-14,222,Wang Yuanjun,573,0.2,0.1,351
70.1,0.2,0.3,3407,1993-09-12,147,Sun Tengyu,286,0.1,0.4,139
-39.4,0.5,0.1,3406,1991-03-08,380,Zhou Ruiyang,916,0.3,0.1,536
102.9,0.1,0.4,3416,1996-10-07,198,Choi Jeong,612,0.2,0.3,414
-26.5,0.2,0.2,3409,1987-08-07,212,Hong Seongji,429,0.3,0.3,217
-0.5,0.3,0.2,3410,1997-11-26,192,Lin Junyan,482,0.3,0.2,290
-114.5,0.3,0.0,3400,1994-10-30,122,Xia Chenkun,250,0.6,0.1,128
-42.8,0.4,0.2,3402,1991-11-26,134,Kang Yootaek,294,0.2,0.2,160
-131.1,0.8,0.2,3405,1992-08-06,71,Cao Xiaoyang,127,0.0,0.0,56
-9.4,0.2,0.5,3399,1994-11-29,135,Kang Seungmin,244,0.1,0.2,109
56.5,0.3,0.5,3400,1986-07-02,215,Heo Yongho,455,0.1,0.1,240
5.1,0.2,0.2,3394,1990-07-31,218,Wu Guangya,430,0.3,0.3,212
-5.9,0.4,0.5,3392,1995-01-30,211,Na Hyun,467,0.0,0.1,256
-65.7,0.2,0.4,3391,1992-08-11,171,Kim Seongjae,321,0.3,0.1,150
-87.0,0.3,0.1,3391,1997-07-09,70,An Jungki,144,0.2,0.4,74
-27.1,0.2,0.1,3390,1997-04-10,79,Choi Jaeyoung,152,0.4,0.3,73
-42.2,0.2,0.3,3388,1992-05-08,125,Lee Wonyoung,239,0.3,0.2,114
-13.3,0.1,0.6,3390,1999-02-08,113,Wang Zejin,216,0.3,0.0,103
-108.5,0.6,0.0,3385,1996-03-01,9,Heo Youngrak,17,0.2,0.2,8
-60.0,0.3,0.0,3384,2001-07-18,30,Liu Yuhang,59,0.4,0.3,29
193.2,0.1,0.4,3384,2000-06-15,164,Chen Qirui,445,0.0,0.5,281
-79.1,0.1,0.4,3379,1996-01-26,64,Kim Jinhwi,125,0.3,0.2,61
41.8,0.1,0.4,3373,1994-03-15,181,Ida Atsushi,431,0.4,0.1,250
-83.2,0.5,0.1,3372,2002-08-23,32,Huang Mingyu,57,0.0,0.4,25
-2.6,0.3,0.0,3373,2001-05-19,71,Park Sangjin,143,0.2,0.5,72
-37.3,0.6,0.3,3371,1991-04-12,127,Kim Junghyun,254,0.0,0.1,127
31.4,0.4,0.0,3370,1983-02-03,464,Gu Li,1214,0.1,0.5,750
-199.3,0.3,0.1,3368,1996-11-27,72,Hu Yuhan,122,0.3,0.3,50
-103.9,0.5,0.3,3366,2000-10-12,98,Jiang Qirun,169,0.2,0.0,71
-29.8,0.1,0.2,3368,1998-10-04,42,Sim Jaeik,68,0.4,0.3,26
-46.6,0.1,0.1,3370,1986-07-02,213,Paek Hongseok,462,0.6,0.2,249
